;MACEIO;ARACAJU;RECIFE;JOÃO PESSOA;SALVADOR
jan/08;;;;;
fev/08;;;;;
mar/08;;;;;
abr/08;;;;;
mai/08;;;;;
jun/08;;;;;
jul/08;;;;;
ago/08;;;;;
set/08;;;;;
out/08;;;;;
nov/08;;;;;
dez/08;;;;;
jan/09;;;;;
fev/09;;;;;
mar/09;;;;;
abr/09;;;;;
mai/09;;;;;
jun/09;;;;;
jul/09;;;;;
ago/09;;;;;
set/09;;;;;
out/09;;;;;
nov/09;;;;;
dez/09;;;;;
jan/10;;;;;
fev/10;;;;;
mar/10;;;;;
abr/10;;;;;
mai/10;;;;;
jun/10;;;3154,020519;;
jul/10;;;3151,138022;;
ago/10;;;3185,12844;;3310,345588
set/10;;;3253,324456;;3280,242624
out/10;;;3321,064275;;3311,003395
nov/10;;;3367,697794;;3340,838028
dez/10;;;3394,668844;;3394,999665
jan/11;;;3420,684824;;3404,436586
fev/11;;;3468,196071;;3424,439893
mar/11;;;3537,795888;;3459,809931
abr/11;;;3663,779696;;3489,620092
mai/11;;;3788,575902;;3509,256244
jun/11;;;3906,051996;;3489,434766
jul/11;;;4023,272287;;3494,177732
ago/11;;;4141,931213;;3505,724794
set/11;;;4242,435006;;3536,635238
out/11;;;4292,553693;;3572,001738
nov/11;;;4335,922262;;3599,801294
dez/11;;;4437,820642;;3625,617036
jan/12;;;4589,662257;;3660,756554
fev/12;;;4736,693426;;3737,75883
mar/12;;;4837,457521;;3739,369857
abr/12;;;4903,612097;;3715,96172
mai/12;;;4994,470372;;3668,686379
jun/12;;;5032,440894;;3745,966346
jul/12;;;5064,94258;;3813,061154
ago/12;;;5073,361054;;3853,446381
set/12;;;5127,348749;;3846,999343
out/12;;;5183,987533;;3860,942885
nov/12;;;5205,77622;;3908,847228
dez/12;;;5228,554477;;3989,668106
jan/13;;;5220,664122;;4046,92436
fev/13;;;5168,815772;;4100,058042
mar/13;;;5200,305403;;4100,219968
abr/13;;;5278,476941;;4115,667093
mai/13;;;5429,22123;;4130,362919
jun/13;;;5547,868862;;4197,976198
jul/13;;;5617,381986;;4273,498616
ago/13;;;5667,524175;;4341,67783
set/13;;;5740,319383;;4377,25204
out/13;;;5817,993245;;4384,752696
nov/13;;;5872,044832;;4389,823671
dez/13;;;5930,882268;;4414,85559
jan/14;;;5990,483907;;4444,915459
fev/14;;;6043,554701;;4471,497306
mar/14;;;6086,289621;;4507,780217
abr/14;;;6126,79953;;4528,17281
mai/14;;;6145,702727;;4563,049606
jun/14;;;6159,700999;;4588,828896
jul/14;;;6166,139897;;4619,637562
ago/14;;;6198,837209;;4641,607269
